hisp,english,spc_rand,spc_mar,spc_sli,spc_enh,spc_mod,spc_hig,spc_mar_col,spc_sli_col,spc_enh_col,spc_mod_col,spc_hig_col,weight
3,3,B,2,1,3,4,5,3,1,2,5,4,1.556337924
1,3,A,2,1,5,3,4,4,2,1,5,3,1.43190226
0,2,B,5,1,4,3,2,4,2,5,1,3,0.08773457
3,3,A,2,1,4,3,5,1,3,2,5,4,2.476719227
2,3,A,2,1,5,3,4,3,1,4,5,2,0.266590623
4,1,A,2,3,5,1,4,1,2,3,5,4,0.83447948
1,3,B,1,2,4,3,5,1,3,2,5,4,4.669595102
1,3,A,1,5,2,3,4,1,2,3,4,5,1.630448228
0,3,A,1,2,5,4,3,2,3,1,5,4,0.20890979
1,2,A,1,2,5,3,4,1,2,4,5,3,1.451614748
4,1,A,1,2,5,3,4,3,2,4,5,1,1.3886337
2,2,B,4,5,3,2,1,3,4,2,1,5,0.43796548
0,3,B,2,1,3,4,5,1,2,3,4,5,0.20890979
1,3,A,1,2,5,3,4,1,2,3,4,5,2.740829557
2,3,B,3,4,5,2,1,4,2,1,5,3,0.643533126
0,3,A,1,2,4,3,5,1,2,3,4,5,0.428106447
4,3,A,1,2,4,3,5,1,2,3,5,4,0.783415996
2,3,A,1,2,4,3,5,1,2,3,4,5,0.37660306
1,3,B,3,5,1,4,2,4,3,5,1,2,1.123965585
1,2,B,1,2,3,4,5,1,2,4,5,3,0.793487316
1,3,A,1,5,2,3,4,1,4,3,5,2,1.43190226
1,3,A,4,2,5,3,1,1,3,2,5,4,1.248232066
2,3,A,1,2,4,3,5,1,3,4,5,2,0.443625915
2,2,B,4,2,1,3,5,5,2,1,3,4,0.63532198
3,3,B,4,1,3,5,2,2,1,5,4,3,1.101703996
1,3,B,4,1,5,3,2,4,2,3,1,5,1.135418565
1,2,A,2,1,4,3,5,1,2,3,5,4,0.601347256
1,3,B,1,2,3,4,5,3,1,2,5,4,2.740829557
1,3,B,1,2,3,4,5,3,1,2,5,4,1.123965585
3,3,A,4,5,2,3,1,4,5,3,1,2,1.101703996
4,1,B,4,5,3,1,2,3,5,1,2,4,0.83447948
4,3,A,4,5,3,2,1,4,5,2,1,3,0.922838061
4,3,A,2,1,5,3,4,1,3,4,5,2,4.365614143
0,3,B,3,1,2,5,4,1,2,3,4,5,0.20890979
1,3,A,2,1,5,4,3,1,3,2,5,4,2.669113275
1,2,A,4,1,2,3,5,3,4,2,5,1,0.793487316
4,3,B,1,2,3,4,5,2,3,1,5,4,1.3036604
1,2,B,4,3,1,5,2,1,2,4,5,3,0.793487316
4,2,B,1,2,3,4,5,1,2,4,5,3,0.547490305
4,1,A,1,2,5,3,4,1,2,3,5,4,0.83447948
2,2,A,3,1,5,2,4,5,2,3,4,1,0.340831911
0,3,B,2,4,5,1,3,2,1,4,5,3,0.295119407
0,3,B,1,2,3,4,5,2,3,4,5,1,0.229666757
0,2,B,1,2,3,4,5,1,2,3,4,5,0.160502623
0,3,B,5,4,3,2,1,1,4,3,5,2,0.229666757
0,3,B,5,3,4,2,1,2,4,3,1,5,0.138014939
0,3,B,4,5,3,2,1,5,2,3,1,4,0.138014939
0,3,B,3,5,2,1,4,3,5,1,2,4,0.295119407
2,3,B,3,2,5,4,1,5,2,3,1,4,0.6266945
4,3,B,1,2,3,5,4,2,3,1,5,4,4.365614143
2,2,B,3,5,4,1,2,3,2,1,4,5,0.43796548
1,3,B,1,2,3,4,5,1,2,3,5,4,1.889417919
4,1,A,1,2,4,3,5,1,2,4,5,3,2.014381388
1,3,B,1,3,4,5,2,2,5,1,3,4,2.326745946
0,3,B,3,2,5,4,1,5,4,2,3,1,0.180275943
2,2,A,1,3,4,2,5,1,2,3,5,4,0.63532198
1,3,B,1,4,3,5,2,2,3,5,4,1,0.8604811
0,3,A,5,2,3,4,1,1,4,3,5,2,0.158323047
3,3,B,3,1,2,4,5,1,2,4,5,3,1.101703996
0,3,A,4,3,5,2,1,4,3,2,1,5,0.095141961
4,2,A,5,2,4,3,1,2,4,3,5,1,0.383649362
4,1,B,2,1,3,4,5,1,5,3,4,2,0.744961914
0,1,A,5,2,3,1,4,5,1,4,2,3,0.16864263
0,3,A,3,1,5,2,4,1,3,4,5,2,0.095141961
0,2,B,4,2,5,3,1,5,3,1,2,4,0.206244211
0,0,A,2,1,4,3,5,1,4,3,5,2,0.458894687
1,3,B,2,1,3,4,5,2,3,4,5,1,6.773813326
0,3,A,1,3,4,2,5,1,3,4,5,2,0.158323047
0,3,B,1,2,3,4,5,1,4,3,5,2,0.206802515
1,3,A,3,4,1,2,5,1,2,3,5,4,0.8604811
0,3,B,3,1,5,2,4,5,4,1,2,3,0.295119407
0,3,A,5,4,3,2,1,5,3,4,1,2,0.229666757
4,2,B,1,2,3,4,5,1,3,4,5,2,0.488759082
1,2,B,5,2,1,3,4,1,5,3,4,2,0.872327037
4,3,A,2,1,3,4,5,2,1,4,5,3,1.338688392
0,3,A,2,1,4,3,5,1,4,2,5,3,0.988276897
1,3,A,5,3,2,1,4,1,2,4,5,3,0.8604811
0,3,B,4,5,3,2,1,4,3,2,5,1,0.295119407
2,3,B,2,5,4,3,1,1,4,3,5,2,0.38672199
0,3,A,5,4,2,3,1,1,3,4,5,2,0.138014939
0,3,A,1,2,5,3,4,1,4,3,5,2,0.229666757
1,3,B,2,3,4,1,5,2,4,1,5,3,1.889417919
1,2,B,2,3,5,4,1,5,1,3,2,4,1.00068496
0,3,A,1,5,2,3,4,1,2,3,5,4,0.516309348
1,2,A,5,4,2,1,3,4,2,1,5,3,0.872327037
0,3,A,2,1,4,3,5,1,3,2,5,4,0.516309348
0,3,A,1,2,5,3,4,1,4,2,5,3,0.229666757
0,3,B,2,3,1,4,5,2,3,1,5,4,0.158323047
0,3,B,1,2,3,4,5,1,2,4,5,3,0.428106447
0,3,B,2,3,1,4,5,1,2,4,5,3,0.158323047
0,3,A,2,1,5,3,4,1,4,3,5,2,0.138014939
3,2,B,2,1,3,5,4,2,1,4,5,3,1.730855345
2,3,A,5,3,1,4,2,2,5,3,1,4,0.37660306
1,3,B,1,2,3,4,5,3,2,1,4,5,1.135418565
0,3,B,2,5,1,3,4,1,2,4,3,5,0.158323047
1,3,B,2,1,3,4,5,1,2,3,5,4,2.077147675
0,3,B,4,3,5,1,2,5,4,3,1,2,0.295119407
0,3,B,1,2,3,4,5,3,5,4,1,2,0.962417739
0,3,B,5,2,1,4,3,1,4,5,2,3,0.158323047
0,3,B,1,2,3,4,5,1,2,3,5,4,0.428106447
3,3,B,2,1,3,4,5,1,2,4,5,3,1.101703996
1,3,B,4,5,2,3,1,1,3,2,5,4,3.871872116
4,3,A,1,2,4,3,5,1,3,4,5,2,1.891117323
4,2,B,1,5,2,3,4,4,3,5,2,1,0.935542444
0,2,A,5,4,2,3,1,3,4,2,1,5,0.086849591
4,3,B,1,5,4,2,3,4,3,1,2,5,1.136439798
0,0,A,4,2,1,3,5,3,2,4,1,5,0.52641841
0,2,B,2,3,1,5,4,5,3,2,1,4,0.145996617
1,3,B,3,5,4,1,2,2,4,1,5,3,1.43190226
1,2,A,3,1,5,2,4,1,4,3,5,2,0.793487316
0,2,B,5,3,4,2,1,2,4,3,5,1,0.123939497
1,3,A,1,5,3,4,2,1,3,4,2,5,2.077147675
4,0,B,4,1,5,3,2,2,1,3,5,4,1.397416075
1,2,B,3,1,2,4,5,5,2,1,3,4,1.00068496
1,3,B,1,2,3,4,5,2,3,4,5,1,2.669113275
1,3,B,5,4,3,2,1,5,3,4,1,2,1.43190226
0,2,A,2,5,1,4,3,4,3,5,1,2,0.206244211
2,3,A,1,2,5,3,4,1,3,4,5,2,0.909096284
0,3,B,1,2,3,4,5,1,3,4,5,2,0.229666757
0,2,B,1,2,3,4,5,1,2,3,4,5,0.29918221
0,2,A,1,2,5,3,4,4,2,3,5,1,0.145996617
0,3,B,1,2,3,4,5,1,4,3,5,2,0.138014939
0,3,B,3,5,2,1,4,4,2,1,5,3,0.428106447
0,3,A,2,1,4,3,5,1,3,4,5,2,0.095141961
4,3,A,3,2,1,4,5,1,2,4,3,5,1.338688392
0,3,A,1,2,4,3,5,1,2,4,5,3,0.978308137
0,2,B,1,2,3,4,5,1,4,2,5,3,0.211785777
0,3,A,2,1,5,3,4,1,4,3,5,2,0.303048956
0,3,A,2,1,4,3,5,3,1,2,4,5,0.295119407
4,2,A,1,3,4,2,5,4,3,1,5,2,4.309911191
0,3,B,1,2,3,4,5,1,2,4,5,3,0.299992098
4,2,B,2,5,4,3,1,1,4,5,2,3,0.644925421
0,3,A,1,2,4,3,5,1,2,4,5,3,0.295119407
0,2,B,4,2,1,5,3,1,2,3,5,4,0.160502623
4,3,A,1,2,4,3,5,3,2,1,5,4,3.308496598
1,3,B,3,2,4,1,5,2,3,4,5,1,2.326745946
0,3,A,4,2,3,5,1,2,5,1,3,4,0.125541339
0,0,A,1,4,2,3,5,1,3,4,5,2,0.599410998
0,3,B,1,2,3,5,4,1,5,4,3,2,0.257264422
0,3,A,1,3,4,5,2,1,3,4,5,2,0.177347769
0,3,B,5,1,2,4,3,2,3,1,5,4,0.295119407
0,3,A,4,1,2,5,3,2,4,5,1,3,0.295119407
3,3,B,2,1,3,4,5,1,2,3,5,4,0.456392907
1,3,B,1,2,3,4,5,1,3,4,5,2,1.135418565
0,3,B,5,4,1,2,3,1,5,3,4,2,0.295119407
1,3,A,4,2,5,3,1,1,2,4,5,3,2.326745946
0,3,B,3,4,2,1,5,5,1,3,2,4,0.295119407
1,3,A,1,2,5,3,4,3,1,2,5,4,2.077147675
2,3,B,2,4,1,5,3,5,3,4,1,2,0.643533126
4,3,A,1,2,4,3,5,1,2,4,5,3,0.783415996
1,3,B,1,2,3,4,5,1,2,3,5,4,2.326745946
0,3,A,1,2,4,3,5,1,3,4,5,2,0.177347769
4,3,A,1,5,4,2,3,1,2,5,3,4,0.609667162
0,3,B,1,2,3,4,5,1,2,4,5,3,0.303048956
0,3,B,1,2,3,4,5,1,4,3,5,2,0.182112918
0,3,B,2,5,3,4,1,3,1,2,4,5,0.295119407
0,3,A,2,1,4,3,5,1,3,4,5,2,0.229666757
3,3,B,2,1,3,4,5,1,2,3,5,4,1.101703996
1,3,B,5,2,4,3,1,5,2,1,3,4,2.326745946
0,2,B,1,2,3,4,5,1,2,3,5,4,0.110644068
0,3,B,4,3,1,5,2,1,3,5,2,4,0.206802515
0,3,A,4,1,5,3,2,4,5,1,2,3,0.428106447
4,2,A,4,3,1,5,2,4,2,1,3,5,1.321607428
1,3,A,3,1,5,2,4,1,2,3,4,5,3.871872116
0,2,A,1,2,4,3,5,1,3,2,5,4,0.127269621
0,3,B,1,2,3,4,5,3,2,4,5,1,0.303048956
1,3,B,4,5,1,2,3,1,2,4,5,3,1.603965293
4,2,A,2,4,1,5,3,3,4,5,1,2,0.644925421
0,2,A,4,5,3,2,1,3,4,5,2,1,0.206244211
1,3,A,1,2,4,3,5,1,3,2,5,4,1.630448228
1,3,B,2,1,3,4,5,2,4,1,5,3,2.077147675
0,3,A,1,4,3,2,5,4,1,2,3,5,0.303048956
0,3,A,1,4,3,2,5,1,2,4,5,3,0.295119407
0,3,A,1,2,5,3,4,1,4,3,5,2,0.138014939
1,3,A,1,2,5,3,4,1,3,2,5,4,1.43190226
0,2,A,1,2,4,3,5,1,2,4,5,3,0.110644068
0,3,B,1,2,5,3,4,1,3,4,2,5,0.20890979
4,3,B,1,2,3,4,5,1,3,4,5,2,1.014529879
4,3,A,4,3,1,5,2,1,4,5,3,2,1.891117323
0,3,A,1,5,4,2,3,5,3,1,4,2,0.428106447
0,3,B,4,2,3,1,5,4,5,2,3,1,0.303048956
1,3,A,1,2,4,3,5,1,3,4,5,2,1.889417919
0,3,B,1,2,3,5,4,2,3,4,5,1,0.20890979
1,3,B,1,2,3,4,5,1,2,3,5,4,2.326745946
4,1,B,1,2,3,4,5,1,3,4,5,2,0.590713215
4,3,B,1,2,3,4,5,4,1,2,5,3,0.55456628
4,3,A,5,3,1,4,2,5,3,2,1,4,0.783415996
1,3,A,5,3,4,1,2,5,2,3,4,1,1.889417919
0,3,A,1,2,4,3,5,1,2,3,4,5,0.180275943
4,3,B,2,1,3,4,5,1,2,3,5,4,0.783415996
4,3,A,1,4,2,3,5,3,1,2,5,4,1.338688392
4,1,B,3,2,1,5,4,1,3,2,4,5,0.83447948
4,2,B,1,2,3,4,5,1,2,3,5,4,0.91106313
0,3,A,1,2,4,3,5,5,4,3,1,2,0.303048956
1,2,A,1,2,5,3,4,1,3,4,5,2,1.320419799
3,3,A,1,2,4,3,5,3,1,2,5,4,1.072876915
4,3,B,4,3,2,1,5,5,3,2,1,4,1.891117323
4,3,A,5,4,1,3,2,1,3,4,5,2,1.136439798
4,3,A,2,1,4,3,5,2,4,3,1,5,0.804465565
4,0,B,2,3,1,4,5,1,2,3,5,4,2.604829883
2,3,A,2,1,3,5,4,5,3,4,1,2,0.6266945
0,3,A,1,2,4,3,5,1,3,4,5,2,0.257264422
1,3,B,1,2,3,4,5,1,2,3,5,4,1.647062162
1,3,B,1,2,3,4,5,1,2,3,4,5,3.871872116
1,2,A,4,1,2,3,5,1,4,5,3,2,0.872327037
0,3,B,5,4,3,2,1,5,3,2,1,4,0.428106447
2,2,B,1,3,5,2,4,2,4,3,1,5,0.263189066
4,3,A,1,3,4,2,5,1,3,4,5,2,0.55456628
4,3,B,1,2,3,4,5,1,2,3,5,4,0.804465565
4,2,A,1,2,5,3,4,1,3,4,5,2,0.38755867
0,2,A,3,4,2,5,1,2,5,4,1,3,0.144523947
4,2,A,1,2,5,3,4,4,1,3,5,2,0.91106313
4,1,A,2,1,5,4,3,1,4,3,5,2,0.982989152
0,3,A,5,4,2,3,1,5,3,4,1,2,0.20890979
2,2,A,5,1,3,4,2,1,3,4,5,2,0.38178762
2,3,B,1,2,3,4,5,2,1,3,5,4,0.443625915
1,3,B,2,3,1,4,5,1,3,4,5,2,1.43190226
4,2,A,1,3,5,2,4,1,4,2,5,3,0.488759082
4,2,A,2,1,4,3,5,1,4,3,5,2,0.935542444
4,3,A,1,3,4,2,5,1,2,4,5,3,4.365614143
4,3,B,1,2,3,4,5,1,3,2,5,4,0.55456628
1,3,B,2,1,3,4,5,1,2,3,5,4,1.889417919
4,3,B,1,2,3,4,5,1,3,2,5,4,0.783415996
4,2,B,5,4,1,3,2,2,3,1,5,4,0.547490305
1,3,A,1,2,4,3,5,1,2,3,5,4,1.889417919
2,3,A,2,3,5,1,4,4,2,5,3,1,0.546308357
3,3,B,1,2,3,4,5,1,2,3,5,4,0.451789267
1,3,A,5,1,3,4,2,5,2,3,4,1,1.248232066
2,3,B,4,1,2,3,5,2,1,3,5,4,0.37660306
4,2,B,4,1,5,3,2,5,3,2,4,1,1.321607428
0,3,B,1,2,3,4,5,1,3,4,5,2,0.182112918
2,3,A,2,1,3,5,4,2,5,1,4,3,0.37660306
1,3,B,1,2,3,5,4,1,2,3,5,4,0.8604811
4,3,A,1,2,5,3,4,3,1,2,5,4,0.420280078
4,3,A,3,2,1,4,5,3,4,1,2,5,0.420280078
1,2,A,1,3,2,4,5,1,3,4,5,2,1.151049468
2,3,A,5,4,2,3,1,1,3,4,5,2,0.6266945
0,3,A,4,5,3,1,2,2,5,1,3,4,0.138014939
4,3,A,1,3,4,2,5,1,2,4,5,3,0.913529383
0,3,B,1,2,3,4,5,1,4,3,5,2,0.138014939
4,3,A,1,3,5,2,4,3,2,1,4,5,1.891117323
0,3,A,1,2,5,3,4,1,4,3,5,2,0.124275002
4,2,A,1,3,5,2,4,1,2,3,5,4,0.91106313
4,2,A,2,1,5,3,4,1,2,3,4,5,0.38755867
1,3,A,2,1,4,3,5,1,2,3,5,4,1.248232066
4,3,B,1,2,3,4,5,1,2,3,5,4,0.783415996
1,3,B,2,5,4,1,3,2,4,3,5,1,0.8604811
0,3,A,1,4,2,3,5,1,4,2,5,3,1.396103509
1,2,B,3,2,5,1,4,2,1,3,5,4,1.896107909
3,3,A,1,4,2,3,5,1,3,2,5,4,0.759470528
2,1,A,1,3,4,2,5,2,4,5,3,1,0.472541695
1,3,A,1,2,4,3,5,1,2,3,4,5,1.647062162
4,3,A,1,3,4,2,5,1,2,3,5,4,0.804465565
1,3,A,1,3,5,2,4,1,2,3,5,4,1.123965585
1,3,A,3,1,2,4,5,4,5,2,1,3,2.669113275
1,2,B,5,4,1,3,2,5,1,2,4,3,1.320419799
1,2,B,4,3,1,2,5,1,3,2,5,4,1.915428862
4,3,A,1,3,2,4,5,1,2,4,5,3,0.55456628
1,3,B,1,2,3,4,5,1,2,3,5,4,1.248232066
0,3,A,1,2,5,3,4,1,2,4,5,3,0.295119407
2,2,B,5,2,4,3,1,1,2,3,5,4,0.43796548
2,3,B,3,1,2,4,5,1,2,3,4,5,0.443625915
2,2,B,2,4,1,5,3,2,4,3,1,5,0.186306869
0,3,B,2,1,3,4,5,1,2,3,5,4,0.20890979
4,1,A,1,2,4,3,5,1,2,3,5,4,1.210513567
1,2,B,3,1,4,5,2,2,4,1,5,3,1.139438819
4,3,A,1,3,4,2,5,1,2,4,5,3,0.55456628
1,2,B,2,5,3,4,1,1,2,4,5,3,0.793487316
1,2,A,5,1,4,2,3,1,4,3,5,2,1.151049468
2,2,B,1,4,5,3,2,1,4,3,5,2,0.449733154
1,3,B,5,3,1,4,2,3,4,5,2,1,1.647062162
4,3,B,1,2,3,4,5,1,2,3,4,5,0.420280078
0,3,B,1,2,3,4,5,1,3,4,5,2,0.124275002
1,3,B,3,4,2,5,1,4,1,5,2,3,0.8604811
2,3,A,3,4,2,1,5,5,3,2,1,4,0.293078671
1,2,A,2,1,5,3,4,1,2,3,5,4,1.139438819
4,3,A,1,2,4,3,5,4,3,2,5,1,1.338688392
1,3,A,4,3,5,1,2,3,5,2,1,4,1.135418565
2,3,A,1,4,2,3,5,1,2,4,5,3,0.26390152
1,3,B,1,4,5,3,2,5,2,3,1,4,2.740829557
4,2,A,3,2,5,1,4,4,2,1,5,3,0.547490305
3,3,B,1,2,3,4,5,1,2,3,5,4,0.456392907
1,3,A,1,2,5,4,3,1,2,3,4,5,1.248232066
2,3,B,2,1,3,4,5,3,1,4,5,2,0.439151055
2,2,A,1,2,5,3,4,4,3,2,5,1,0.270260681
2,2,A,1,2,3,5,4,1,3,4,5,2,0.310027991
1,3,B,2,1,3,4,5,1,3,4,5,2,1.123965585
2,2,A,4,1,5,2,3,4,2,5,3,1,0.449733154
1,3,B,2,1,4,3,5,1,2,3,5,4,1.135418565
0,3,B,2,1,3,4,5,1,3,4,5,2,0.125541339
3,2,B,2,1,4,3,5,1,4,2,5,3,0.530756013
1,3,B,1,2,4,3,5,1,4,3,5,2,1.123965585
0,3,A,5,4,1,3,2,5,3,2,1,4,0.428106447
2,3,B,1,2,3,4,5,1,4,3,5,2,0.546308357
1,3,A,2,5,3,1,4,3,4,2,1,5,2.740829557
1,3,B,3,1,2,4,5,2,4,3,5,1,1.603965293
0,3,B,2,1,3,4,5,4,2,3,5,1,0.206802515
1,2,A,1,3,5,4,2,2,4,1,5,3,1.626046511
1,3,B,2,1,3,4,5,2,3,4,5,1,1.123965585
1,2,B,2,1,5,3,4,1,3,5,2,4,1.151049468
1,3,B,4,5,3,2,1,2,5,3,4,1,1.603965293
2,3,B,1,2,3,4,5,1,2,3,4,5,0.266590623
1,3,B,1,2,3,4,5,1,4,2,5,3,6.773813326
3,3,A,2,1,4,3,5,4,2,1,5,3,1.072876915
2,3,A,5,2,3,4,1,1,4,2,5,3,0.909096284
0,3,A,1,4,5,3,2,1,2,3,5,4,0.125541339
1,3,A,1,2,5,3,4,1,4,3,5,2,1.248232066
4,3,A,2,1,4,3,5,1,2,4,5,3,1.3036604
1,2,B,1,2,3,4,5,1,4,2,5,3,1.00068496
4,3,B,3,2,4,5,1,5,3,2,1,4,1.891117323
0,3,B,3,5,4,1,2,2,5,1,4,3,0.295119407
0,3,B,4,5,2,1,3,5,1,4,2,3,0.158323047
3,3,A,1,2,4,3,5,2,1,3,5,4,0.759470528
0,3,B,1,2,3,4,5,1,4,3,5,2,0.138014939
0,3,B,1,2,3,4,5,1,3,4,5,2,0.295119407
2,3,A,1,5,2,3,4,1,2,3,5,4,0.546308357
0,3,A,3,5,4,1,2,5,2,1,4,3,0.295119407
0,3,B,2,1,3,4,5,1,3,4,5,2,0.177347769
1,3,A,2,5,1,3,4,2,5,1,4,3,2.326745946
1,3,B,1,2,3,4,5,1,3,4,5,2,1.43190226
0,3,B,1,3,2,4,5,5,4,3,1,2,0.303048956
1,3,A,2,1,5,3,4,4,2,5,1,3,2.326745946
0,3,A,2,1,5,4,3,2,1,5,3,4,0.428106447
4,3,A,1,2,4,3,5,1,2,3,4,5,0.420280078
1,2,B,1,2,3,4,5,2,3,4,5,1,1.151049468
2,3,A,2,1,5,3,4,1,2,3,5,4,0.546308357
1,3,A,2,1,5,3,4,1,2,3,4,5,2.326745946
1,2,B,1,3,2,4,5,3,1,2,5,4,1.00068496
0,2,A,1,2,5,4,3,1,4,2,5,3,0.125985851
0,3,A,5,4,3,2,1,2,4,5,1,3,0.206802515
1,3,A,1,2,4,3,5,1,3,2,5,4,1.135418565
0,3,A,1,2,5,3,4,1,2,4,5,3,0.20890979
3,3,A,1,5,3,2,4,4,2,3,5,1,1.556337924
4,3,B,3,1,2,4,5,1,2,3,5,4,4.321578144
4,3,B,2,1,3,4,5,1,3,2,5,4,0.69937619
4,2,A,1,3,2,4,5,1,2,3,5,4,0.91106313
2,2,B,4,5,1,2,3,4,2,3,1,5,0.263189066
1,2,A,1,4,5,2,3,1,2,4,5,3,1.320419799
3,3,B,1,2,3,4,5,1,2,3,5,4,0.759470528
2,3,B,2,1,3,4,5,4,1,2,5,3,1.446714246
3,3,B,1,4,2,3,5,3,4,1,5,2,2.476719227
1,3,A,1,4,3,2,5,1,2,4,5,3,1.248232066
1,1,A,2,1,4,3,5,1,2,3,4,5,1.992270386
2,3,A,1,2,4,3,5,4,1,2,5,3,1.446714246
0,3,B,1,5,4,3,2,4,3,2,5,1,0.125541339
4,3,A,1,2,4,3,5,1,2,4,5,3,1.891117323
1,3,A,1,2,5,3,4,1,2,3,4,5,1.248232066
