hisp,english,spc_rand,spc_mar,spc_sli,spc_enh,spc_mod,spc_hig,spc_mar_col,spc_sli_col,spc_enh_col,spc_mod_col,spc_hig_col,weight
1,2,A,2,1,4,3,5,1,2,3,5,4,0.872327037
0,3,A,1,2,5,3,4,1,4,3,5,2,0.138014939
0,1,B,5,4,3,2,1,5,2,4,1,3,0.314355451
0,2,B,1,2,3,4,5,1,2,3,5,4,0.211785777
2,1,B,4,2,5,3,1,4,1,2,5,3,0.283967146
4,2,A,1,2,5,3,4,1,2,4,5,3,0.383649362
2,2,B,5,3,1,4,2,5,1,3,4,2,0.38178762
1,3,B,2,1,4,5,3,4,1,5,2,3,1.248232066
0,3,B,3,1,2,4,5,4,3,2,5,1,0.206802515
0,3,A,1,3,2,4,5,1,2,4,5,3,0.303048956
0,3,B,2,4,1,5,3,2,5,4,3,1,0.177347769
4,3,A,4,3,1,2,5,4,5,2,1,3,1.136439798
0,3,A,5,1,3,4,2,5,3,2,1,4,1.396103509
3,3,A,2,1,4,3,5,1,2,3,4,5,0.662053195
1,3,B,1,2,3,4,5,1,3,4,5,2,1.647062162
1,3,B,2,1,3,4,5,1,2,3,5,4,0.8604811
2,1,A,1,2,4,3,5,1,2,3,5,4,0.401150254
4,1,A,1,2,4,3,5,1,2,3,4,5,0.982989152
1,2,A,2,4,5,3,1,2,1,4,5,3,1.915428862
4,1,B,2,1,3,4,5,4,3,2,5,1,0.83447948
4,3,B,5,4,3,2,1,5,4,3,1,2,1.338688392
0,3,B,1,3,2,4,5,1,3,2,5,4,0.138014939
2,3,B,1,2,3,4,5,1,3,4,5,2,0.909096284
3,3,B,5,4,2,3,1,2,3,1,5,4,1.101703996
4,2,B,3,1,2,5,4,1,2,3,5,4,0.935542444
4,3,A,1,2,5,3,4,1,3,4,5,2,0.783415996
1,1,B,2,5,1,3,4,5,1,2,3,4,1.525234434
4,3,B,5,2,3,1,4,1,3,2,4,5,1.014529879
4,1,A,1,2,3,4,5,1,2,4,5,3,0.744961914
0,3,A,5,3,2,4,1,5,2,3,1,4,0.095141961
4,2,A,3,2,5,1,4,1,3,5,4,2,0.547490305
1,3,A,1,2,5,3,4,1,2,3,5,4,1.889417919
1,1,B,5,3,4,1,2,2,5,4,1,3,1.992270386
2,3,A,1,2,4,3,5,1,3,4,5,2,0.37660306
1,2,B,1,2,3,4,5,1,2,3,4,5,0.793487316
4,2,A,1,3,5,2,4,2,4,3,5,1,0.91106313
2,1,B,1,4,3,5,2,1,2,4,5,3,0.283967146
0,2,B,1,2,3,4,5,1,2,3,5,4,0.211785777
0,3,A,1,2,5,3,4,1,4,3,5,2,0.229666757
2,1,A,2,4,1,3,5,3,4,1,5,2,0.401150254
4,3,B,2,5,1,4,3,1,3,5,2,4,0.804465565
4,1,B,1,2,3,4,5,1,2,4,5,3,0.97307373
0,0,B,4,3,2,1,5,3,2,1,5,4,0.694617506
1,3,A,4,3,2,5,1,5,2,3,1,4,8.938154953
4,1,B,3,1,2,4,5,3,1,2,5,4,0.982989152
4,2,A,1,2,4,5,3,3,2,1,5,4,0.91106313
2,3,A,5,2,1,3,4,5,4,2,3,1,0.6266945
4,2,B,5,1,2,4,3,3,2,4,1,5,0.935542444
1,3,A,2,1,4,3,5,1,2,3,5,4,0.8604811
0,2,B,1,4,2,3,5,1,2,3,4,5,0.29918221
1,3,A,1,2,5,3,4,1,2,3,4,5,1.135418565
4,2,B,2,1,3,4,5,4,1,2,5,3,0.38755867
4,3,A,2,1,5,3,4,1,4,3,5,2,0.55456628
1,2,B,1,2,3,4,5,2,3,4,5,1,0.793487316
2,3,A,5,3,2,1,4,1,5,3,2,4,0.37660306
4,2,B,1,4,2,3,5,1,3,2,4,5,0.562200797
1,3,B,4,3,1,2,5,5,1,3,2,4,3.871872116
0,3,B,1,2,3,4,5,1,2,3,4,5,0.257264422
1,3,B,4,5,2,3,1,4,2,1,3,5,0.8604811
2,1,A,2,1,4,3,5,1,3,4,5,2,0.472541695
0,3,A,4,2,5,1,3,2,1,5,3,4,0.295119407
1,3,B,5,4,2,1,3,4,5,2,1,3,1.135418565
4,1,B,5,4,3,1,2,1,4,3,5,2,0.590713215
1,3,A,1,3,4,2,5,1,3,2,4,5,0.8604811
2,0,B,1,3,5,4,2,1,5,2,4,3,0.974475991
1,3,B,1,2,3,4,5,2,3,4,5,1,1.135418565
0,3,A,2,1,4,3,5,1,2,3,5,4,0.20890979
1,3,A,1,2,5,3,4,1,2,3,4,5,1.248232066
4,2,B,1,2,3,4,5,1,2,4,5,3,0.383649362
0,2,B,2,3,4,1,5,1,3,2,5,4,0.29918221
3,3,B,1,2,3,4,5,1,2,3,5,4,0.759470528
1,3,B,1,5,4,2,3,5,1,3,4,2,1.647062162
2,3,A,5,2,3,1,4,1,5,3,2,4,0.202036676
1,2,A,2,1,4,3,5,2,1,4,5,3,0.793487316
2,3,A,1,2,4,3,5,1,2,3,5,4,0.443625915
0,3,A,1,3,5,4,2,1,2,4,5,3,0.20890979
1,3,B,4,3,2,1,5,1,2,3,5,4,0.8604811
4,2,A,5,4,3,1,2,1,2,3,4,5,0.293712752
2,3,A,1,2,5,3,4,3,1,2,5,4,0.37660306
0,3,A,2,1,3,4,5,1,2,4,5,3,0.20890979
1,2,B,1,2,3,4,5,1,2,3,5,4,1.626046511
1,1,A,2,1,5,3,4,3,2,1,4,5,2.012571215
1,2,B,1,3,5,2,4,5,2,1,3,4,0.793487316
1,3,B,1,2,3,4,5,1,4,3,5,2,1.123965585
1,2,B,1,2,3,4,5,1,3,2,5,4,1.626046511
4,3,A,1,3,5,2,4,1,2,4,5,3,1.014529879
0,2,B,1,3,2,4,5,1,2,3,5,4,0.123939497
0,3,B,2,1,4,3,5,2,1,4,5,3,0.095141961
0,3,A,4,5,2,3,1,4,5,1,2,3,0.125541339
2,3,B,3,1,2,5,4,3,4,2,1,5,0.266590623
4,2,A,2,1,4,3,5,2,1,3,4,5,0.293712752
1,2,B,2,1,3,4,5,1,2,4,5,3,0.601347256
2,2,A,1,2,4,3,5,1,2,4,5,3,0.186306869
1,2,A,1,3,4,5,2,2,1,3,5,4,0.601347256
1,3,A,5,2,1,3,4,5,4,2,3,1,1.647062162
1,2,B,2,3,1,4,5,1,4,3,5,2,1.320419799
2,1,A,1,2,4,3,5,2,1,4,5,3,0.411928742
0,1,B,1,2,3,5,4,3,1,2,5,4,0.222526645
0,3,A,1,3,4,2,5,1,2,3,5,4,0.125541339
1,2,A,2,1,4,3,5,1,3,2,5,4,1.896107909
4,3,B,1,3,2,4,5,1,2,3,5,4,0.783415996
1,2,B,4,5,1,3,2,4,5,1,2,3,1.896107909
4,3,A,1,2,5,3,4,1,2,3,5,4,0.55456628
0,3,B,1,2,3,4,5,1,3,4,5,2,0.303048956
4,3,B,1,2,3,4,5,4,1,2,5,3,1.3036604
2,1,A,1,2,4,3,5,2,3,4,5,1,0.407773612
1,3,B,1,5,2,3,4,1,2,3,5,4,1.43190226
4,3,B,1,2,3,4,5,1,3,4,5,2,1.891117323
4,3,A,4,2,5,1,3,1,3,4,5,2,0.55456628
4,1,A,4,3,2,5,1,2,1,5,3,4,2.014381388
3,3,A,1,2,4,3,5,1,2,4,5,3,0.345879029
1,2,A,3,2,4,5,1,1,4,3,5,2,0.872327037
1,3,A,5,2,4,3,1,3,2,5,1,4,1.870359339
4,2,B,4,5,1,2,3,3,5,4,1,2,0.488759082
3,2,A,4,1,5,3,2,1,2,4,5,3,0.749780081
4,2,A,5,3,2,4,1,3,2,5,1,4,0.547490305
1,3,B,1,2,3,4,5,2,1,3,5,4,0.8604811
4,2,A,1,2,5,3,4,1,3,4,5,2,0.935542444
4,1,B,1,2,3,4,5,1,3,4,5,2,0.83447948
4,2,B,1,2,3,4,5,1,2,4,5,3,0.91106313
0,3,A,4,3,5,1,2,5,3,4,1,2,0.674406374
4,1,A,1,2,4,3,5,3,2,4,5,1,0.744961914
4,2,A,2,3,5,1,4,3,1,2,5,4,0.935542444
1,3,A,1,3,2,4,5,1,3,2,5,4,0.8604811
4,1,B,1,3,2,4,5,1,3,2,5,4,1.210513567
1,1,B,5,2,3,4,1,2,3,4,1,5,1.70851263
1,3,B,1,2,3,4,5,2,3,4,5,1,1.248232066
1,1,A,1,2,4,3,5,1,3,4,5,2,2.89002952
4,2,A,1,2,5,3,4,1,3,4,5,2,0.935542444
3,3,A,1,5,4,3,2,2,3,1,5,4,0.451789267
0,3,A,3,2,5,4,1,1,2,3,5,4,0.20890979
1,1,A,2,3,4,1,5,1,2,3,5,4,2.919478331
3,3,B,3,1,2,4,5,5,3,4,1,2,0.345879029
3,3,B,1,2,3,4,5,1,3,4,5,2,0.935258925
1,2,B,1,4,2,3,5,1,3,2,5,4,1.30710071
4,0,B,3,1,5,4,2,5,2,1,4,3,2.325400564
2,3,A,2,1,4,5,3,1,2,3,5,4,0.336203517
2,3,B,2,1,4,3,5,4,3,2,5,1,0.266590623
0,3,A,1,2,4,3,5,1,4,3,5,2,0.138014939
0,3,B,2,5,1,4,3,5,1,4,3,2,0.303048956
0,3,A,1,2,5,3,4,1,4,3,5,2,0.095141961
0,3,A,3,1,5,4,2,4,2,3,5,1,0.681278438
1,3,B,4,1,2,3,5,1,2,4,5,3,1.248232066
2,3,A,2,1,5,3,4,2,3,1,5,4,0.643533126
1,3,A,2,1,4,3,5,1,4,3,5,2,1.135418565
0,2,A,3,4,1,2,5,5,2,3,1,4,0.110644068
1,3,B,1,2,3,4,5,1,2,3,4,5,1.647062162
4,3,B,2,1,3,4,5,1,2,3,5,4,1.3036604
1,3,A,1,2,5,3,4,2,3,4,5,1,2.669113275
2,3,A,1,2,4,3,5,2,1,3,5,4,0.6266945
1,3,A,1,2,4,3,5,1,4,3,5,2,2.740829557
1,2,B,2,1,3,4,5,1,2,4,5,3,0.785483401
2,3,A,1,3,4,2,5,1,2,3,5,4,0.909096284
0,3,B,1,3,2,4,5,3,1,2,5,4,0.182112918
4,3,B,1,2,4,3,5,1,3,2,4,5,0.804465565
4,3,B,5,3,1,4,2,1,5,4,2,3,0.609667162
4,3,B,1,2,3,4,5,1,2,3,4,5,0.796350911
2,3,B,2,1,3,4,5,1,2,3,4,5,0.38672199
1,2,B,1,2,3,4,5,3,2,4,5,1,1.451614748
0,3,A,2,4,5,3,1,2,5,3,4,1,0.182112918
0,3,A,2,1,4,3,5,1,4,3,5,2,0.988276897
1,3,B,5,4,3,2,1,5,4,3,1,2,1.630448228
1,2,B,1,2,3,4,5,1,3,4,5,2,1.451614748
4,3,B,3,1,2,4,5,3,1,2,5,4,1.325185027
1,2,B,1,2,3,4,5,1,2,3,5,4,0.872327037
4,3,B,1,3,2,4,5,3,4,1,5,2,4.365614143
1,3,A,2,1,5,3,4,2,1,3,5,4,1.647062162
0,3,A,1,2,5,3,4,1,4,3,5,2,0.229666757
0,3,A,1,3,4,2,5,3,4,5,1,2,0.257264422
0,3,B,1,2,3,4,5,1,3,4,5,2,0.303048956
4,2,B,5,2,4,3,1,2,1,3,5,4,0.935542444
0,2,A,5,2,1,3,4,4,2,1,5,3,0.211785777
2,3,A,2,1,4,3,5,2,1,3,5,4,0.443625915
1,3,A,1,4,2,5,3,4,5,2,3,1,1.123965585
0,0,B,4,5,1,2,3,5,2,3,4,1,0.605518874
4,2,A,1,3,4,2,5,2,1,3,5,4,0.547490305
0,2,A,4,1,2,5,3,5,3,2,4,1,0.160502623
1,3,A,1,2,5,3,4,1,3,4,5,2,2.326745946
3,3,B,1,2,3,4,5,1,2,3,4,5,1.072876915
0,3,A,1,2,5,3,4,1,3,4,5,2,0.988276897
1,3,A,4,2,5,3,1,4,3,2,1,5,1.603965293
0,3,A,1,2,4,3,5,3,2,1,5,4,0.20890979
4,3,A,2,1,5,4,3,1,2,4,3,5,0.922838061
1,2,B,4,1,5,3,2,4,2,3,1,5,1.151049468
1,3,B,1,2,3,4,5,1,2,3,5,4,1.603965293
1,1,A,2,1,5,3,4,4,3,2,5,1,1.70851263
4,2,B,3,1,2,4,5,2,4,1,5,3,0.638420051
1,3,B,2,1,3,4,5,1,2,3,5,4,1.248232066
2,3,A,5,3,1,2,4,5,1,3,4,2,0.546308357
1,2,B,3,5,1,2,4,1,2,4,3,5,1.320419799
2,3,B,1,3,2,5,4,5,4,2,1,3,0.439151055
1,3,A,1,2,5,3,4,1,2,3,5,4,1.135418565
4,3,B,5,1,3,2,4,5,3,2,4,1,0.783415996
0,3,B,1,2,3,4,5,2,3,4,5,1,0.125541339
0,2,A,4,1,5,2,3,5,3,1,2,4,0.476111467
4,3,B,3,5,1,4,2,1,2,3,5,4,0.55456628
0,0,B,1,3,2,5,4,1,2,4,5,3,0.855394907
2,1,A,1,2,5,3,4,1,3,4,5,2,0.667542791
0,3,B,2,1,3,4,5,1,2,4,5,3,0.295119407
0,3,B,2,1,3,4,5,1,2,3,4,5,0.674406374
1,3,B,1,2,3,4,5,2,3,4,5,1,1.603965293
3,0,A,2,1,5,3,4,4,2,3,5,1,2.525212067
1,0,B,1,2,3,4,5,2,1,4,5,3,6.282246317
4,3,B,1,4,2,5,3,5,2,3,1,4,1.136439798
1,3,A,4,2,5,1,3,3,4,1,2,5,0.8604811
1,3,B,3,1,2,4,5,1,2,3,5,4,6.773813326
2,2,B,1,3,2,4,5,2,3,4,5,1,0.310027991
0,3,A,1,2,3,4,5,1,2,3,5,4,0.20890979
3,2,B,1,2,3,4,5,1,2,3,5,4,0.769925888
4,3,A,1,2,4,3,5,1,2,3,5,4,0.420280078
0,3,B,1,2,4,3,5,1,2,3,5,4,0.125541339
0,3,A,1,2,4,3,5,1,2,3,5,4,0.295119407
1,3,B,2,1,3,4,5,1,2,4,5,3,1.603965293
4,3,A,1,2,4,3,5,1,2,3,4,5,0.913529383
3,3,B,2,1,3,4,5,1,3,4,5,2,0.759470528
2,3,B,1,2,3,4,5,3,2,4,5,1,0.443625915
1,2,A,2,1,4,3,5,1,3,2,5,4,0.601347256
4,2,B,1,2,3,4,5,1,3,4,5,2,0.38755867
0,3,B,5,3,2,4,1,3,2,4,1,5,0.295119407
4,3,B,1,2,3,4,5,1,3,4,5,2,0.420280078
0,3,B,1,4,2,3,5,3,2,5,4,1,0.303048956
2,1,A,1,3,5,4,2,3,5,1,4,2,0.968351678
1,0,B,1,5,4,3,2,2,3,1,5,4,6.906440973
1,1,B,3,1,2,4,5,1,2,4,5,3,2.012571215
4,1,B,2,1,3,4,5,1,3,4,5,2,0.982989152
4,1,A,4,1,2,3,5,2,3,4,1,5,0.744961914
1,1,A,1,2,5,3,4,1,3,4,5,2,1.20942577
1,1,A,5,2,3,4,1,2,4,5,1,3,0.91656773
1,3,A,5,3,1,4,2,4,3,2,1,5,1.43190226
4,1,B,2,4,1,3,5,1,2,4,5,3,0.982989152
4,3,B,2,1,3,4,5,1,3,4,5,2,0.55456628
2,1,A,4,3,5,2,1,3,1,5,4,2,0.467775162
1,0,A,3,2,5,1,4,2,1,5,3,4,4.150326522
1,1,B,1,2,3,4,5,1,3,4,5,2,1.197226278
2,1,A,1,2,5,3,4,3,1,4,5,2,0.401150254
4,0,B,2,3,1,5,4,1,3,5,4,2,3.068403213
1,2,A,2,4,3,1,5,2,1,3,4,5,1.320419799
2,2,B,2,1,3,4,5,2,1,4,5,3,0.263189066
4,1,A,1,4,2,3,5,3,2,1,5,4,2.014381388
1,0,B,1,2,3,4,5,1,2,4,5,3,3.737144963
1,3,B,1,2,3,4,5,1,2,3,5,4,2.713182778
1,1,A,1,3,5,2,4,1,3,2,5,4,1.525234434
0,3,B,1,2,3,4,5,1,2,3,5,4,0.124275002
1,2,A,4,2,1,3,5,4,1,2,3,5,1.30710071
0,3,A,1,2,5,3,4,1,2,3,5,4,0.299992098
0,2,A,1,2,4,3,5,1,3,2,5,4,0.211785777
0,2,A,1,2,5,3,4,1,3,4,5,2,0.110644068
1,2,B,1,2,3,4,5,1,3,4,5,2,1.00068496
1,3,A,1,2,5,3,4,1,2,3,5,4,1.889417919
1,3,B,3,1,5,4,2,3,2,4,5,1,1.135418565
4,3,B,1,2,3,4,5,1,3,4,5,2,0.548972364
1,3,A,2,1,4,3,5,1,2,3,5,4,2.713182778
1,3,A,4,5,2,3,1,4,5,2,1,3,2.077147675
0,3,A,5,3,1,4,2,4,5,3,1,2,0.125541339
0,3,A,1,2,4,3,5,3,1,2,5,4,0.229666757
1,2,A,2,3,5,1,4,3,2,5,1,4,1.915428862
1,2,B,1,3,2,4,5,1,4,3,5,2,1.451614748
1,2,B,4,1,5,3,2,4,1,5,2,3,0.785483401
4,3,A,1,2,5,3,4,1,2,3,5,4,1.325185027
2,2,A,1,2,5,3,4,1,2,3,5,4,0.310027991
1,2,A,1,2,5,3,4,1,2,3,5,4,1.451614748
1,3,B,1,2,3,4,5,1,2,3,5,4,1.889417919
1,2,B,2,4,5,3,1,1,2,3,4,5,1.139438819
3,2,A,1,2,3,4,5,1,2,4,5,3,0.769925888
1,2,A,1,2,4,3,5,1,2,4,5,3,1.320419799
2,3,A,1,2,5,3,4,2,1,3,5,4,0.382821121
1,3,A,4,5,1,3,2,5,4,2,1,3,0.8604811
4,3,A,1,5,4,3,2,4,3,2,5,1,0.783415996
4,3,A,1,2,5,3,4,1,3,4,5,2,1.3036604
0,3,B,1,2,3,4,5,1,2,3,5,4,0.295119407
4,3,B,1,2,3,5,4,4,2,3,5,1,0.420280078
0,3,B,2,1,3,4,5,1,2,4,5,3,0.303048956
1,3,B,5,4,3,2,1,2,5,3,1,4,2.077147675
0,2,B,3,5,2,4,1,5,4,3,1,2,0.127269621
0,3,A,1,2,4,3,5,1,4,2,5,3,0.428106447
1,2,A,1,2,5,3,4,1,2,3,5,4,1.320419799
1,2,A,1,3,4,2,5,1,2,4,5,3,1.320419799
1,3,B,1,2,3,4,5,1,3,5,4,2,2.713182778
4,2,B,1,2,3,4,5,1,3,2,5,4,0.644925421
2,3,B,1,2,3,4,5,1,2,3,5,4,0.487703926
1,2,A,1,2,4,3,5,1,3,2,5,4,1.320419799
0,3,A,1,2,4,3,5,2,3,4,5,1,0.229666757
1,2,A,2,1,5,3,4,1,2,3,5,4,1.626046511
0,3,A,4,3,5,2,1,5,4,3,1,2,0.182112918
4,3,B,2,1,3,4,5,1,2,3,5,4,0.922838061
1,2,A,4,1,3,2,5,1,2,3,4,5,1.00068496
1,2,A,4,1,3,2,5,1,2,3,5,4,0.785483401
4,2,A,1,2,5,3,4,1,3,4,5,2,0.644925421
2,2,B,1,2,3,4,5,4,1,5,3,2,0.38178762
4,1,A,1,2,5,3,4,1,2,4,5,3,1.080657493
1,2,B,3,1,4,5,2,1,3,4,5,2,1.320419799
4,2,A,1,2,4,3,5,1,2,3,5,4,0.638420051
1,3,B,1,2,3,4,5,1,2,3,5,4,2.740829557
1,2,B,1,2,3,4,5,1,2,3,5,4,1.915428862
0,3,B,1,2,3,4,5,3,1,2,4,5,0.229666757
3,2,A,1,2,4,3,5,3,1,2,5,4,0.318950204
0,3,A,1,2,5,3,4,2,1,3,5,4,0.229666757
0,3,A,4,2,5,1,3,1,4,3,5,2,0.182112918
4,2,A,1,2,4,3,5,4,3,2,5,1,0.383649362
1,3,B,1,2,3,4,5,1,2,3,5,4,2.740829557
0,3,A,4,2,1,3,5,5,4,3,1,2,0.295119407
0,3,B,1,2,3,4,5,1,4,2,5,3,0.257264422
0,2,B,1,2,3,4,5,1,4,2,5,3,0.206244211
0,3,B,1,2,3,4,5,4,1,3,5,2,0.229666757
0,2,A,1,2,5,3,4,2,1,3,5,4,0.110644068
4,3,A,1,2,4,3,5,1,3,4,5,2,1.338688392
0,3,A,5,4,2,1,3,5,4,2,1,3,0.428106447
0,3,B,1,2,3,4,5,1,2,3,5,4,0.257264422
0,3,A,1,2,4,3,5,1,3,2,5,4,0.295119407
4,2,B,1,2,3,4,5,1,2,3,5,4,0.709004253
4,1,B,1,2,3,5,4,2,3,1,5,4,0.83447948
1,3,B,5,4,3,2,1,4,3,2,1,5,1.43190226
1,3,A,1,2,4,3,5,1,2,3,5,4,1.889417919
2,2,A,1,2,4,3,5,1,2,3,5,4,0.234955843
0,3,B,1,2,3,4,5,1,2,3,5,4,0.177347769
1,3,B,1,2,3,4,5,1,3,2,5,4,3.871872116
2,2,B,1,2,3,4,5,1,2,3,5,4,0.340831911
0,3,A,5,1,2,3,4,5,3,2,1,4,0.177347769
1,2,A,3,4,5,1,2,5,3,4,2,1,1.00068496
1,3,B,5,4,3,2,1,4,2,3,1,5,2.077147675
0,2,B,1,2,3,4,5,2,1,3,4,5,0.110644068
0,3,B,5,2,3,1,4,5,4,3,2,1,0.295119407
2,3,B,4,5,3,2,1,1,4,2,5,3,0.909096284
1,2,B,1,2,3,4,5,1,3,4,5,2,1.00068496
0,3,B,1,2,3,5,4,1,4,2,5,3,0.295119407
0,3,A,1,2,4,3,5,2,1,4,5,3,0.229666757
4,0,B,2,4,5,1,3,3,4,5,2,1,2.027121286
0,3,A,1,2,4,3,5,1,2,3,5,4,0.20890979
0,2,A,1,2,4,3,5,1,2,3,5,4,0.211785777
0,2,A,2,1,5,3,4,5,4,3,1,2,0.145996617
3,3,A,3,4,2,5,1,5,3,2,1,4,0.501739428
4,2,B,1,2,3,4,5,1,2,3,5,4,0.562200797
0,3,A,1,2,4,3,5,2,1,4,5,3,0.257264422
4,2,A,1,2,4,3,5,1,2,3,5,4,0.562200797
0,3,B,1,2,3,4,5,1,3,4,5,2,0.303048956
1,3,A,2,1,5,3,4,1,2,3,5,4,1.603965293
1,3,B,1,2,3,4,5,1,2,3,5,4,2.713182778
4,2,B,1,2,3,4,5,1,2,3,5,4,0.488759082
1,2,A,1,2,5,3,4,1,2,4,5,3,1.320419799
2,1,A,5,4,2,3,1,3,1,2,5,4,0.472541695
2,1,A,1,4,3,2,5,3,2,1,5,4,0.472541695
1,2,A,5,4,2,3,1,5,3,2,1,4,1.915428862
4,1,B,2,1,3,4,5,2,3,1,5,4,0.982989152
4,0,B,1,2,3,4,5,3,1,2,5,4,1.843912846
1,1,A,2,1,5,3,4,3,1,2,5,4,1.525234434
2,1,B,1,2,3,4,5,2,1,3,5,4,0.667542791
4,1,A,4,5,1,3,2,3,2,5,4,1,0.83447948
4,3,A,2,1,4,3,5,1,3,2,5,4,1.3036604
4,1,B,1,4,2,5,3,2,3,4,5,1,1.3886337
1,3,B,1,2,3,4,5,1,2,3,5,4,0.8604811
2,1,A,2,1,4,3,5,1,3,4,5,2,0.283967146
4,1,B,1,2,3,4,5,1,2,3,5,4,0.83447948