WFO,COLD,FIRE,FLOOD,HEAT,HURR,SNOW,TORN,DROUGHT
ABQ,-0.2500987002801443,0.3951045915319978,0.5448997990574846,-0.3936193271027851,-0.5130928251706659,0.7857338053347575,-0.10553495291806639,1.9549508631714698
ABR,1.9168403881611062,-0.3576604919484107,-0.1970471742911856,-0.3936193271027851,-0.5130928251706659,-0.09460305476336975,-0.07070103838846677,0.7257614813901122
AKQ,-0.766036578480442,-0.5703984503233087,-0.3781523410140894,-0.460401614087873,0.9114943129502416,-0.3024603689532052,0.538892465879526,-0.7264854329924959
ALY,1.2977149343207488,-0.5049406169771863,0.38132093879163587,0.3075946862406379,-0.39437723032725686,0.6818051482398395,-0.906714987098857,-1.3007399318169914
AMA,0.8849646317605109,3.929827592222612,-0.6585732443269725,-0.5271839010729609,-0.5130928251706659,-0.3085738193705534,0.6085602949387253,0.9725485387361763
APX,-0.4564738515602634,-0.4885761586406557,-1.254467663866849,-0.5605750445655049,-0.5130928251706659,0.8346414086735421,-1.0112167306876556,-1.305485836765954
ARX,0.6785894804803916,-0.259473741929227,0.5448997990574846,-0.09309903566988946,-0.5130928251706659,-0.02124164975519254,-0.140368867447666,-0.2518949380962187
BGM,-0.04372354900002523,-0.5867629086598394,0.14763685269756655,-0.4270104705953291,-0.5130928251706659,0.4922881853020484,-0.5583758418028612,-1.4004039357452096
BIS,1.6072776612409272,-0.3576604919484107,-0.8630468196592832,-0.460401614087873,-0.5130928251706659,0.07046010650502903,1.02656726929392,0.3460890854730902
BMX,1.710465236880987,-0.5867629086598394,0.08921583117404921,3.780273609465209,0.43663193357660585,-0.8954650594359714,1.479408158178715,0.22269555680005818
BOI,-0.7144427906604122,-0.32493157527534944,-1.067520394991594,-0.6273573315505928,-0.5130928251706659,0.03377940400094053,-1.1331354315412543,1.4613767484793416
BOU,-0.7144427906604122,-0.472211700304125,-0.4307312603852549,-0.460401614087873,-0.5130928251706659,1.0424987228633775,2.0019168761227086,0.9583108238892882
BOX,0.11105781446006412,-0.521305075313717,0.5156892882957259,0.40776811671826985,0.5553475284200148,0.30888467278160525,-0.906714987098857,-1.2817563120211404
BRO,-0.7144427906604122,0.14963771648403848,-0.6936258572410828,-0.460401614087873,0.08048514904637893,-1.0788685719564144,-0.7847962862452584,0.7399991962370003
BTV,0.05946402664003441,-0.5867629086598394,-0.4365733625376067,-0.460401614087873,-0.5130928251706659,0.9263431649337637,-1.2724710896596527,-1.6519368980402365
BUF,-0.4564738515602634,-0.5703984503233087,-0.3606260345570342,-0.5939661880580488,-0.5130928251706659,1.3053770908093463,-1.0286336879524554,-1.6661746128871249
BYZ,-0.6628490028403825,0.13327325814750793,-0.8630468196592832,-0.5939661880580488,-0.5130928251706659,1.5315747562512259,-0.8370471580396578,0.8823763447058837
CAE,-0.7144427906604122,-0.5867629086598394,-0.5300469969752343,-0.460401614087873,0.43663193357660585,-0.8954650594359714,0.12088549152433091,0.4694826141461226
CAR,1.5556838734208978,-0.5867629086598394,-0.6994679593934346,-0.5605750445655049,-0.156946040640439,0.4250402307112191,-1.150552388806054,-1.466846605030688
CHS,-0.766036578480442,-0.32493157527534944,-0.2320997872052961,-0.05970789217734555,3.285806209818421,-1.048301319869674,-0.12295191018286628,-0.0051078807501546124
CLE,-0.19850491246011445,-0.5867629086598394,-0.11525774415826143,-0.5605750445655049,-0.5130928251706659,0.41892678029387115,-0.19261973924206535,-1.5475269891630556
CRP,-0.7144427906604122,0.5260202582242427,0.054163218259938944,-0.3602281836102411,0.43663193357660585,-1.048301319869674,-0.19261973924206535,0.8776304397569207
CTP,0.4722143292002725,-0.5867629086598394,0.3228999172681185,-0.32683704011769715,-0.39437723032725686,0.07046010650502903,0.13830244878913064,-1.2770104070721775
CYS,0.05946402664003441,-0.521305075313717,-0.8396784110498762,-0.6273573315505928,-0.5130928251706659,1.0302718220286815,0.3298889787019283,1.1528929267967616
DDC,-0.6112552150203526,-0.472211700304125,-0.5417312012799378,-0.5939661880580488,-0.5130928251706659,-0.4797504310563003,1.4445742436491156,0.9298353941955114
DLH,2.6907472054615527,-0.4885761586406557,-1.067520394991594,-0.4937927575804169,-0.5130928251706659,0.7368262019959725,-0.8544641153044575,0.30337594093242537
DMX,0.05946402664003441,-0.5540339919867782,1.5322150628049274,-0.460401614087873,-0.5130928251706659,-0.18019136060624313,1.6884116453563123,-0.019345595597043012
DTX,0.5238081170203023,-0.5376695336502475,-0.8455205132022279,-0.026316748684801567,-0.5130928251706659,-0.16185100935419888,-0.3667893118900633,-1.500067939673428
DVN,0.16265160228009393,-0.5703984503233087,0.8545312131321263,-0.4270104705953291,-0.5130928251706659,0.1621618627652506,0.9743163974995209,-0.5508869498808735
EAX,-0.4048800637402336,-0.5867629086598394,1.2401099551873407,0.47455040370335766,-0.5130928251706659,-0.44306972855221166,0.43439072229072734,0.11828564792287743
EKA,-0.766036578480442,-0.40675386695800253,-1.4005202176756426,-0.5939661880580488,-0.5130928251706659,-0.5653387368991737,-1.429223705042851,-0.3278294172796233
EPZ,-0.7144427906604122,-0.5867629086598394,-0.1444682549200201,-0.6273573315505928,-0.5130928251706659,-0.7181749973328764,-1.150552388806054,1.076958447613357
EWX,-0.7144427906604122,-0.06310024189085953,1.4679519391290583,0.5413326906884457,-0.03823044579702999,-0.8526709065145346,0.19055332058353014,0.9772944436851392
EYW,-0.766036578480442,-0.5867629086598394,-1.5407306693320841,-0.6273573315505928,1.5050722871672866,-1.1155492744605031,-1.3073050041892522,-2.2973799710991734
FFC,-0.14691112464008477,1.5078877584160801,0.46311036892456003,0.040465538300286326,1.8612190716975134,-0.4919773318909965,0.7653129103219232,0.4789744240440481
FGF,2.5359658420014637,-0.521305075313717,0.013268503193476854,-0.5271839010729609,-0.5130928251706659,0.19272911485199112,2.141252534241107,0.12777745782080294
FGZ,-0.3532862759202038,0.9187672583009775,0.20021577206873226,-0.26005475313260923,-0.5130928251706659,-0.11905685643276208,-0.819630200774858,1.6464670414888898
FSD,0.5754019048403322,-0.4231183252945332,0.7727417829992022,-0.026316748684801567,-0.5130928251706659,0.4066998794591748,0.887231611175522,-0.028837405494968504
FWD,-0.3532862759202038,1.1642341333489368,1.164162627206768,0.7416795516437092,0.08048514904637893,-0.6509270427420473,0.9917333547643206,0.8966140595527717
GGW,2.226403115081285,-0.0958291585639208,-0.646889040022269,-0.3936193271027851,-0.5130928251706659,-0.02124164975519254,-0.7847962862452584,0.21320374690213267
GID,-0.6112552150203526,-0.5049406169771863,-0.7578889809169519,-0.5271839010729609,-0.5130928251706659,-0.21687206311033183,0.8175637821163226,0.6166056675639685
GJT,-0.5080676393802932,2.849773342011591,0.08921583117404921,-0.6273573315505928,-0.5130928251706659,5.658153787961197,-0.819630200774858,1.3237455049594211
GLD,-0.2500987002801443,-0.45584724196759446,-0.48331017975642043,-0.5939661880580488,-0.5130928251706659,-0.3208007202052496,1.04398422655872,1.119671592154022
GRB,0.16265160228009393,-0.5867629086598394,-0.9682046584016143,0.007074394807742345,-0.5130928251706659,-0.00290129850314818,-0.3667893118900633,-0.4939360904933202
GRR,-0.766036578480442,-0.5867629086598394,-1.2953623789333113,-0.5939661880580488,-0.5130928251706659,0.07657355692237722,-0.5757927990676609,-1.329215361510768
GSP,0.4206205413802427,-0.4394827836310638,0.9772153583315127,-0.15988132265497743,-0.39437723032725686,0.9018893632643713,0.19055332058353014,0.51694166363575
GYX,0.5238081170203023,-0.5867629086598394,0.42805775601044993,-0.6273573315505928,-0.39437723032725686,0.5289688878061368,-0.8718810725692574,-1.1014119239605549
HGX,-0.6112552150203526,-0.5703984503233087,-0.08020513124415095,0.9754175560915169,1.6237878820106955,-1.0055071669482372,1.1833198846771182,0.23693327164694658
HNX,0.00787023882000459,2.882502258684652,-0.4190470560805515,1.0421998430766048,-0.5130928251706659,1.011931470776637,-1.063467602482055,1.0010239684299531
HUN,0.05946402664003441,-0.45584724196759446,-0.2496260936623511,1.4428935649871324,-0.156946040640439,-0.6631539435767434,0.13830244878913064,-0.6790263835028685
ICT,-0.5596614272003229,-0.45584724196759446,0.24695258928754615,0.040465538300286326,-0.5130928251706659,-0.36970832354403443,1.287821628265917,0.29863003598346277
ILM,-0.5596614272003229,-0.3085671169388189,-0.6877837550887311,-0.3602281836102411,1.9799346665409225,-0.93214576194006,-0.3319553973604637,-0.5888541894725758
ILN,-0.6112552150203526,-0.5867629086598394,1.4212151219102445,-0.3936193271027851,-0.5130928251706659,-0.10071650518071772,0.4692246368203268,-1.2722645021232148
ILX,-0.04372354900002523,-0.5703984503233087,0.24695258928754615,0.007074394807742345,-0.5130928251706659,-0.41861592688281923,0.9568994402347212,-0.7644526725841982
IND,-0.766036578480442,-0.5867629086598394,1.6081623907854996,-0.5939661880580488,-0.5130928251706659,-0.6937211956634839,0.2079702778483299,-1.3861662208983214
IWX,-0.5080676393802932,-0.5867629086598394,-0.8396784110498762,-0.5605750445655049,-0.5130928251706659,-0.02124164975519254,-0.07070103838846677,-1.2532808823273636
JAN,-0.5596614272003229,-0.5703984503233087,1.4212151219102445,-0.12649017916243344,1.6237878820106955,-0.8526709065145346,2.5244255940667024,0.09930202812702613
JAX,-0.6112552150203526,1.7860835501371006,-0.3255734216429237,-0.6273573315505928,3.285806209818421,-1.0605282207043703,0.7478959530571234,0.1847283172083562
JKL,-0.6112552150203526,-0.5376695336502475,0.6909523528662779,-0.29344589662515325,-0.5130928251706659,0.11936770984381391,-0.7151284571860592,-1.1251414487053688
KEY,-0.766036578480442,-0.5867629086598394,-1.4297307284374012,-0.6273573315505928,0.6740631232634238,-1.1155492744605031,-1.1853863033356538,-1.642445088142311
LBF,0.21424539010012364,-0.4231183252945332,-0.9039415347257452,-0.5939661880580488,-0.5130928251706659,-0.4308428277175155,1.131069012882719,0.8349172952162558
LCH,-0.6628490028403825,-0.2922026586022882,-0.056836722634744104,-0.4937927575804169,1.7425034768541043,-0.9627130140268005,1.0962350983531193,-0.2661326529431071
LIX,-0.6112552150203526,-0.5867629086598394,-0.3138892173382203,-0.32683704011769715,2.8109438304447845,-1.0177340677829334,1.6709946880915123,-0.7217395280435334
LKN,-0.6628490028403825,-0.472211700304125,-1.1259414165151111,-0.6273573315505928,-0.5130928251706659,0.25997706944282034,-1.2028032606004533,1.3379832198063097
LMK,-0.3532862759202038,-0.5867629086598394,1.3744783046914304,-0.460401614087873,-0.5130928251706659,-0.7365153485849207,0.29505506417232885,-1.0634446843688528
LOT,5.270436596463042,-0.4885761586406557,0.15932105700227017,1.1089821300616929,-0.5130928251706659,-0.4308428277175155,0.15571940605393036,-1.2722645021232148
LOX,-0.766036578480442,0.6569359249164877,-0.7695731852216554,-0.3602281836102411,-0.5130928251706659,-0.7059480964981801,-1.167969346070854,0.6498270022067076
LSX,-0.4048800637402336,-0.5867629086598394,0.49232087968631866,3.11245073961433,-0.5130928251706659,-0.6631539435767434,1.1833198846771182,-0.2803703677899955
LUB,-0.6628490028403825,0.8369449666183244,-0.5767838141940482,-0.5605750445655049,-0.39437723032725686,-0.36970832354403443,0.6782281239979242,0.8539009150121069
LWX,1.1429335708606596,-0.22674482525616574,1.7016360252231275,2.1107164348380114,-0.03823044579702999,1.4093057479042639,0.29505506417232885,-0.8546248666144909
LZK,-0.6112552150203526,1.1315052166758757,2.3033725469153556,0.3075946862406379,0.19920074388978787,-0.2657796664491166,1.287821628265917,0.051842978637398666
MAF,-0.5596614272003229,-0.24310928359269637,1.123267912140306,-0.5939661880580488,-0.39437723032725686,-0.7304018981675725,0.3298889787019283,1.0911961624602458
MEG,-0.19850491246011445,-0.521305075313717,1.2576362616443957,2.478019013255995,0.19920074388978787,-0.583679088151218,0.8001468248515229,0.12303155287184002
MFL,-0.09531733682005493,0.21509554983016102,-0.6877837550887311,-0.26005475313260923,3.1670906149750118,-1.1155492744605031,1.1659029274123185,-0.6125837142173893
MFR,3.103497508021791,2.064279341858121,-0.9857309648586695,-0.5605750445655049,-0.5130928251706659,0.6756916978224915,-1.342138918718852,1.2810323604187563
MHX,-0.766036578480442,-0.5867629086598394,-0.734520572307545,-0.5605750445655049,2.336081451071149,-0.9076919602706676,0.3821398504963278,-1.2817563120211404
MKX,1.9168403881611062,-0.5703984503233087,-0.4657838732993654,1.175764417046781,-0.5130928251706659,0.17438876359994698,-0.0010332093292675264,-1.0681905893178156
MLB,-0.6628490028403825,-0.4885761586406557,-1.236941357409794,-0.5939661880580488,1.5050722871672866,-1.1033223736258069,0.19055332058353014,-0.5888541894725758
MOB,-0.6628490028403825,-0.5540339919867782,-0.2554681958147029,-0.32683704011769715,2.573512640757967,-1.0177340677829334,0.6433942094683247,-0.19019817375970285
MPX,1.504090085600868,-0.5703984503233087,-0.5008364862134757,0.007074394807742345,-0.5130928251706659,0.05823320567033286,1.287821628265917,-0.19968998365762833
MQT,1.6072776612409272,-0.4231183252945332,-1.2427834595621459,-0.5939661880580488,-0.5130928251706659,3.0660508110056006,-1.1157184742764543,-0.5651246647277619
MRX,-0.7144427906604122,-0.5867629086598394,-0.39567864747114445,-0.5271839010729609,-0.2756616354838479,-0.5469983856471294,-0.6280436708620603,-0.289862177687921
MSO,0.6785894804803916,-0.4231183252945332,-1.0324677820774835,-0.5939661880580488,-0.5130928251706659,2.1551466988207326,-1.324721961454052,1.4234095088876395
MTR,-0.6112552150203526,-0.3085671169388189,-0.9682046584016143,-0.22666360964006532,-0.5130928251706659,-1.0788685719564144,-1.255054132394853,0.08506431328013805
OAX,2.020027963801166,-0.4885761586406557,0.33458412157282214,0.2074212557630061,-0.5130928251706659,-0.17407791018889504,0.7304789957923237,0.0043839291477708806
OHX,-0.6628490028403825,-0.5703984503233087,0.3112157129634153,-0.4270104705953291,-0.5130928251706659,-0.28412001770116097,0.3473059359667284,-0.5983459993705013
OKX,-0.301692488100174,-0.5540339919867782,0.7201628636280366,0.2408123992555501,-0.156946040640439,-0.14962410851950259,-0.906714987098857,-1.3007399318169914
OTX,-0.19850491246011445,2.162466091877305,-0.47162597545171697,-0.6273573315505928,-0.5130928251706659,1.9106086821268085,-1.2202202178652533,0.25117098649383496
OUN,-0.6112552150203526,0.6242070082434266,0.3988472452486913,0.6748972646586215,-0.5130928251706659,-0.37582177396138255,2.1760864487707066,1.1528929267967616
PAH,0.00787023882000459,-0.07946470022739016,4.161161031363206,2.644974730718715,-0.5130928251706659,-0.1068299555980659,1.7754964316803112,-0.6268214290642777
PBZ,0.05946402664003441,-0.5867629086598394,1.4621098369767065,-0.6273573315505928,-0.5130928251706659,0.34556537528569375,-0.4887080127436619,-1.6044778485506086
PDT,-0.2500987002801443,2.800679967001999,-0.9798888627063179,-0.3602281836102411,-0.5130928251706659,0.8529817599255867,-1.0286336879524554,1.1766224515415755
PHI,1.8136528125210465,1.9497281335024068,2.5312145308570737,3.7468824659726656,0.19920074388978787,2.045104591308467,-0.6280436708620603,-0.9590347754916718
PIH,0.4722143292002725,2.146101633540774,-0.9214678411828005,-0.4270104705953291,-0.5130928251706659,0.9446835161858083,-0.819630200774858,0.9535649189403252
PQR,-0.5080676393802932,-0.24310928359269637,-0.9331520454875039,0.07385668179283031,-0.5130928251706659,0.2905443215295609,-0.9763828161580561,-0.6647886686559801
PSR,-0.6628490028403825,-0.5703984503233087,-0.11525774415826143,0.27420354274809405,-0.5130928251706659,-0.993280266113541,-1.2202202178652533,1.6322293266420018
PUB,-0.766036578480442,0.7714871332722022,-0.4307312603852549,-0.6273573315505928,-0.5130928251706659,1.8983817812921122,0.6608111667331245,0.9488190139913624
RAH,-0.766036578480442,-0.5703984503233087,0.4163735517057463,-0.3602281836102411,0.7927787181068329,-0.6081328898206104,-0.41904018368446266,-0.17596045891281445
REV,-0.7144427906604122,-0.2758382002657576,-1.0967309057533525,-0.5605750445655049,-0.39437723032725686,1.1647677312103397,-1.255054132394853,1.1861142614395006
RIW,-0.301692488100174,0.7551226749356713,-0.8805731261163383,-0.6273573315505928,-0.5130928251706659,1.0180449211939853,-0.7499623717156588,1.328491409908384
RLX,0.7817770561204512,-0.4885761586406557,1.2342678530349889,0.007074394807742345,-0.5130928251706659,0.21106946610403549,-0.8544641153044575,-0.9685265853895975
RNK,-0.3532862759202038,-0.472211700304125,1.3102151810155613,-0.4937927575804169,-0.2756616354838479,-0.009014748920496155,-0.6628775853916599,-0.10951778962733567
SEW,-0.6628490028403825,-0.5049406169771863,-1.2895202767809595,-0.4937927575804169,-0.5130928251706659,0.039892854418288506,-1.167969346070854,-1.1536168783991454
SGF,-0.6112552150203526,-0.046735783554328975,2.1690041974112657,-0.05970789217734555,-0.5130928251706659,-0.754855699836965,1.0788181410883195,-0.13324731437214957
SGX,-0.2500987002801443,5.026246300770163,0.3112157129634153,1.3761112780020444,-0.5130928251706659,-0.5103176831430408,-1.0286336879524554,0.9250894892465484
SHV,-0.5596614272003229,0.13327325814750793,0.4514261646198568,1.576458138957308,0.19920074388978787,-0.8282171048451423,1.5142420727083143,0.28913822608553724
SJT,-0.6628490028403825,1.1151407583393451,-0.1386261527676683,-0.6273573315505928,-0.39437723032725686,-0.6814942948287878,0.3821398504963278,1.015261683276841
SJU,-0.7144427906604122,0.13327325814750793,2.2800041383059493,-0.6273573315505928,1.6237878820106955,-1.1155492744605031,-1.150552388806054,-1.5997319436016462
SLC,-0.5596614272003229,-0.046735783554328975,0.6851102507139261,-0.4937927575804169,-0.5130928251706659,1.51934785541653,-0.906714987098857,1.7081638058254056
STO,0.6785894804803916,0.4605624248781203,-1.2077308466480354,1.175764417046781,-0.5130928251706659,0.22329636693873164,-0.8370471580396578,0.5928761428191547
TAE,-0.6112552150203526,-0.19401590858310452,-0.3606260345570342,-0.3936193271027851,3.1670906149750118,-1.0727551215390665,1.04398422655872,0.32235956072827665
TBW,0.4206205413802427,0.18236663315709975,-0.8396784110498762,-0.4937927575804169,2.9296594252881936,-1.1155492744605031,1.4968251154435144,-0.6552968587580545
TFX,0.00787023882000459,-0.014006866881267703,-1.0908888036010007,-0.6273573315505928,-0.5130928251706659,1.8066800250318906,-0.9415489016284565,1.3332373148573469
TOP,-0.3532862759202038,-0.5867629086598394,-0.13278405061531645,0.3075946862406379,-0.5130928251706659,-0.36359487312668626,0.24280419237792936,-0.10002597972941019
TSA,-0.6112552150203526,0.6733003832530183,0.8778996217415331,1.84358728689766,-0.5130928251706659,-0.6020194394032623,1.4271572863843154,0.6213515725129315
TWC,-0.5596614272003229,0.05145096646485476,0.6792681485615742,0.007074394807742345,-0.5130928251706659,-0.6631539435767434,-1.2724710896596527,1.6322293266420018
UNR,-0.4048800637402336,-0.3085671169388189,-0.48331017975642043,-0.5939661880580488,-0.5130928251706659,0.4922881853020484,0.15571940605393036,0.7969500556245539
VEF,0.00787023882000459,-0.3412960336118801,0.7844259873039053,4.782007914241528,-0.5130928251706659,0.02766595358359234,-1.255054132394853,1.6132457068461508
